Information: Updating design information... (UID-85)
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
 
****************************************
Report : power
        -net
        -cell
        -hier
        -analysis_effort low
        -sort_mode dynamic_power
Design : myiir
Version: O-2018.06-SP4
Date   : Wed Nov  4 14:36:42 2020
****************************************


Library(s) Used:

    NangateOpenCellLibrary (File: /software/dk/nangate45/synopsys/NangateOpenCellLibrary_typical_ecsm_nowlm.db)


Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

Design        Wire Load Model            Library
------------------------------------------------
myiir                  5K_hvratio_1_1    NangateOpenCellLibrary


Global Operating Voltage = 1.1  
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1nW



  Attributes
  ----------
      a  -  Switching activity information annotated on net
      d  -  Default switching activity information on net

                             Total      Static   Toggle   Switching
Net                          Net Load   Prob.    Rate     Power      Attrs
mul_B1_mult_16_U9          0.1270    0.0743      0.201 (63%)     74.8542   
mul_A1_mult_16_U30         0.1315    0.0682      0.200 (66%)     66.7445   
mul_B1_mult_16_U30         0.1315    0.0682      0.200 (66%)     66.7445   
mul_A2_mult_16_U37         0.1261    0.0733      0.199 (63%)     60.5722   
mul_B2_mult_16_U43         0.1227    0.0763      0.199 (62%)     63.9765   
mul_A2_mult_16_U41         0.1185    0.0800      0.199 (60%)     65.3832   
add_B1_add_16_U1_2         0.1233    0.0751      0.198 (62%)     72.4411   
mul_B0_mult_16_U237        0.0372    0.1597      0.197 (19%)     15.8541   
mul_A1_mult_16_U242        0.0372    0.1597      0.197 (19%)     15.7766   
mul_B1_mult_16_U244        0.0372    0.1597      0.197 (19%)     15.7766   
mul_A2_mult_16_U242        0.0369    0.1584      0.195 (19%)     15.8928   
mul_B2_mult_16_U244        0.0369    0.1584      0.195 (19%)     15.8928   
mul_A1_mult_16_U48         0.1127    0.0822      0.195 (58%)     54.6999   
mul_B0_mult_16_U10         0.1191    0.0705      0.190 (63%)     71.7836   
mul_B0_mult_16_U275        0.1190    0.0704      0.189 (63%)     30.7718   
mul_B0_mult_16_U277        0.1190    0.0704      0.189 (63%)     30.7718   
mul_A2_mult_16_U281        0.1175    0.0704      0.188 (63%)     30.7718   
mul_A2_mult_16_U283        0.1175    0.0704      0.188 (63%)     30.7718   
mul_A2_mult_16_U285        0.1175    0.0704      0.188 (63%)     30.7718   
mul_A2_mult_16_U287        0.1175    0.0704      0.188 (63%)     30.7718   
mul_A2_mult_16_U380        0.1175    0.0704      0.188 (63%)     30.7718   
mul_B2_mult_16_U277        0.1175    0.0704      0.188 (63%)     30.7718   
mul_B2_mult_16_U279        0.1175    0.0704      0.188 (63%)     30.7718   
mul_A1_mult_16_U279        0.1175    0.0704      0.188 (63%)     30.9933   
mul_A1_mult_16_U281        0.1175    0.0704      0.188 (63%)     30.9933   
mul_B1_mult_16_U279        0.1175    0.0704      0.188 (63%)     30.9933   
mul_B1_mult_16_U281        0.1175    0.0704      0.188 (63%)     30.9933   
mul_B1_mult_16_U380        0.1175    0.0704      0.188 (63%)     30.9933   
mul_B2_mult_16_U10         0.1190    0.0680      0.187 (64%)     71.6791   
mul_A2_mult_16_U56         0.1241    0.0625      0.187 (67%)     52.1601   
mul_B0_mult_16_U50         0.1111    0.0745      0.186 (60%)     53.0140   
add_A0_add_16_U1_7         0.0948    0.0909      0.186 (51%)     74.7516   
mul_B0_mult_16_U236        0.0456    0.1400      0.186 (25%)     13.6850   
mul_A1_mult_16_U244        0.0452    0.1400      0.185 (24%)     13.9562   
mul_B1_mult_16_U247        0.0452    0.1400      0.185 (24%)     13.9562   
mul_A2_mult_16_U244        0.0448    0.1388      0.184 (24%)     13.7238   
mul_B2_mult_16_U247        0.0448    0.1388      0.184 (24%)     13.7238   
mul_B2_mult_16_U50         0.1090    0.0734      0.182 (60%)     53.5537   
mul_B0_mult_16_U31         0.1093    0.0724      0.182 (60%)     60.7025   
mul_B2_mult_16_U31         0.1083    0.0718      0.180 (60%)     60.4641   
mul_A1_mult_16_U38         0.1096    0.0686      0.178 (62%)     60.2451   
mul_B1_mult_16_U38         0.1096    0.0686      0.178 (62%)     60.2451   
mul_A1_mult_16_U306        0.0976    0.0791      0.177 (55%)     32.8104   
mul_B1_mult_16_U306        0.0976    0.0791      0.177 (55%)     32.8104   
mul_A2_mult_16_U272        0.0680    0.1079      0.176 (39%)     39.5568   
mul_A1_mult_16_U385        0.1267    0.0481      0.175 (72%)     35.5161   
mul_B1_mult_16_U385        0.1267    0.0481      0.175 (72%)     35.5161   
mul_B2_mult_16_U306        0.0965    0.0782      0.175 (55%)     32.8104   
mul_A2_mult_16_U385        0.1257    0.0478      0.173 (72%)     35.4739   
mul_B2_mult_16_U385        0.1257    0.0478      0.173 (72%)     35.4739   
mul_B0_mult_16_U304        0.0936    0.0791      0.173 (54%)     32.8859   
mul_A2_mult_16_U366        0.1211    0.0492      0.170 (71%)     41.9307   
mul_B0_mult_16_U384        0.1213    0.0484      0.170 (71%)     36.0500   
mul_B0_mult_16_U287        0.0641    0.1040      0.168 (38%)     42.1494   
mul_A1_mult_16_U289        0.0628    0.1040      0.167 (38%)     42.0050   
mul_B1_mult_16_U289        0.0628    0.1040      0.167 (38%)     42.0050   
mul_B2_mult_16_U289        0.0628    0.1040      0.167 (38%)     42.1494   
mul_A1_mult_16_U312        0.0797    0.0869      0.167 (48%)     39.5300   
mul_B0_mult_16_U316        0.0796    0.0869      0.167 (48%)     39.3667   
mul_B2_mult_16_U30         0.1090    0.0569      0.166 (66%)     65.8615   
mul_B0_mult_16_U30         0.1090    0.0569      0.166 (66%)     65.6161   
mul_A2_mult_16_U314        0.0794    0.0863      0.166 (48%)     39.1197   
mul_B2_mult_16_U318        0.0794    0.0863      0.166 (48%)     39.1197   
mul_A1_mult_16_U54         0.0784    0.0869      0.165 (47%)     56.2757   
mul_B1_mult_16_U54         0.0784    0.0869      0.165 (47%)     56.2757   
mul_B0_mult_16_U264        0.0908    0.0714      0.162 (56%)     37.5193   
add_B1_add_16_U2           0.0913    0.0701      0.161 (57%)     35.0849   
mul_A1_mult_16_U310        0.0798    0.0811      0.161 (50%)     39.5300   
mul_A1_mult_16_U322        0.0797    0.0811      0.161 (50%)     39.5300   
mul_B1_mult_16_U322        0.0797    0.0811      0.161 (50%)     39.5300   
mul_B0_mult_16_U320        0.0797    0.0811      0.161 (50%)     39.3667   
mul_B2_mult_16_U266        0.0894    0.0708      0.160 (56%)     37.6474   
mul_A1_mult_16_U308        0.0795    0.0806      0.160 (50%)     39.5300   
mul_B1_mult_16_U308        0.0795    0.0806      0.160 (50%)     39.5300   
add_A0_add_16_U1_8         0.0943    0.0657      0.160 (59%)     74.7516   
mul_B2_mult_16_U322        0.0794    0.0805      0.160 (50%)     39.1197   
mul_B1_mult_16_U56         0.1136    0.0451      0.159 (72%)     52.8033   
add_B0_add_16_U1_1         0.1095    0.0468      0.156 (70%)     69.4337   
mul_A1_mult_16_U376        0.0864    0.0674      0.154 (56%)     35.2574   
U220                       0.1094    0.0429      0.152 (72%)     25.3761   
mul_A2_mult_16_U42         0.0925    0.0577      0.150 (62%)     55.2609   
mul_A1_mult_16_U271        0.0973    0.0522      0.150 (65%)     32.8104   
mul_B1_mult_16_U271        0.0973    0.0522      0.150 (65%)     32.8104   
add_A1_add_16_U2           0.0869    0.0625      0.149 (58%)     33.4011   
mul_A1_mult_16_U26         0.0890    0.0598      0.149 (60%)     62.3908   
mul_B1_mult_16_U26         0.0890    0.0598      0.149 (60%)     62.3908   
mul_A1_mult_16_U309        0.0941    0.0546      0.149 (63%)     37.0324   
mul_B1_mult_16_U309        0.0941    0.0546      0.149 (63%)     37.0324   
mul_A2_mult_16_U26         0.0874    0.0609      0.148 (59%)     61.2780   
mul_A2_mult_16_U293        0.0962    0.0519      0.148 (65%)     32.8364   
mul_B2_mult_16_U293        0.0962    0.0519      0.148 (65%)     32.8364   
mul_B2_mult_16_U309        0.0936    0.0543      0.148 (63%)     37.6812   
mul_B2_mult_16_U271        0.0962    0.0516      0.148 (65%)     32.8104   
mul_A2_mult_16_U273        0.0567    0.0899      0.147 (39%)     41.3179   
mul_B0_mult_16_U271        0.0564    0.0899      0.146 (39%)     41.8036   
mul_A1_mult_16_U320        0.0799    0.0659      0.146 (55%)     39.5300   
mul_B1_mult_16_U320        0.0799    0.0659      0.146 (55%)     39.5300   
mul_B0_mult_16_U318        0.0798    0.0659      0.146 (55%)     39.3667   
mul_A1_mult_16_U382        0.0707    0.0749      0.146 (49%)     34.9425   
mul_B1_mult_16_U382        0.0707    0.0749      0.146 (49%)     34.9425   
mul_B0_mult_16_U381        0.0707    0.0749      0.146 (49%)     34.9345   
mul_B0_mult_16_U291        0.0928    0.0525      0.145 (64%)     32.9127   
mul_B0_mult_16_U312        0.0694    0.0758      0.145 (48%)     39.1472   
mul_A1_mult_16_U273        0.0561    0.0890      0.145 (39%)     42.0620   
mul_B1_mult_16_U273        0.0561    0.0890      0.145 (39%)     42.0620   
mul_B1_mult_16_U48         0.0842    0.0609      0.145 (58%)     53.9741   
mul_B2_mult_16_U320        0.0796    0.0654      0.145 (55%)     39.1197   
mul_B0_mult_16_U269        0.0928    0.0522      0.145 (64%)     32.8859   
mul_B2_mult_16_U382        0.0705    0.0744      0.145 (49%)     34.9578   
mul_B0_mult_16_U307        0.0896    0.0549      0.144 (62%)     37.2919   
mul_B0_mult_16_U301        0.0922    0.0523      0.144 (64%)     36.4714   
mul_A1_mult_16_U303        0.0920    0.0523      0.144 (64%)     36.5469   
mul_B1_mult_16_U303        0.0920    0.0523      0.144 (64%)     36.5469   
mul_B0_mult_16_U293        0.0922    0.0519      0.144 (64%)     36.4714   
mul_B0_mult_16_U299        0.0922    0.0519      0.144 (64%)     36.4714   
mul_B0_mult_16_U302        0.0922    0.0519      0.144 (64%)     36.4714   
mul_A1_mult_16_U295        0.0920    0.0519      0.144 (64%)     36.5469   
mul_A1_mult_16_U297        0.0920    0.0519      0.144 (64%)     36.5469   
mul_A1_mult_16_U304        0.0920    0.0519      0.144 (64%)     36.5469   
mul_B1_mult_16_U297        0.0920    0.0519      0.144 (64%)     36.5469   
mul_B1_mult_16_U304        0.0920    0.0519      0.144 (64%)     36.5469   
mul_B2_mult_16_U273        0.0555    0.0881      0.144 (39%)     41.9556   
mul_A1_mult_16_U379        0.0746    0.0684      0.143 (52%)     31.1587   
mul_A2_mult_16_U318        0.0684    0.0745      0.143 (48%)     39.5568   
mul_B2_mult_16_U314        0.0684    0.0745      0.143 (48%)     39.5568   
mul_B2_mult_16_U303        0.0909    0.0516      0.143 (64%)     36.5469   
add_A0_add_16_U2           0.0819    0.0606      0.142 (57%)     34.9639   
mul_A1_mult_16_U266        0.0796    0.0627      0.142 (56%)     37.6081   
mul_B1_mult_16_U266        0.0796    0.0627      0.142 (56%)     37.6081   
mul_A2_mult_16_U297        0.0909    0.0513      0.142 (64%)     36.5469   
mul_A2_mult_16_U299        0.0909    0.0513      0.142 (64%)     36.5469   
mul_B2_mult_16_U295        0.0909    0.0513      0.142 (64%)     36.5469   
mul_B2_mult_16_U301        0.0909    0.0513      0.142 (64%)     36.5469   
mul_B2_mult_16_U304        0.0909    0.0513      0.142 (64%)     36.5469   
mul_A2_mult_16_U368        0.1030    0.0375      0.140 (73%)     46.5612   
mul_A2_mult_16_U270        0.0566    0.0836      0.140 (40%)     31.7837   
mul_A1_mult_16_U9          0.0908    0.0494      0.140 (65%)     75.3297   
mul_A2_mult_16_U10         0.0886    0.0509      0.139 (64%)     64.5244   
mul_A1_mult_16_U316        0.0691    0.0701      0.139 (50%)     38.8752   
mul_B1_mult_16_U316        0.0691    0.0701      0.139 (50%)     38.8752   
mul_B0_mult_16_U278        0.0688    0.0702      0.139 (49%)     34.3975   
mul_A2_mult_16_U276        0.0683    0.0702      0.139 (49%)     34.8150   
mul_B2_mult_16_U280        0.0683    0.0702      0.139 (49%)     34.8150   
mul_A2_mult_16_U310        0.0685    0.0695      0.138 (50%)     39.5568   
mul_A2_mult_16_U322        0.0685    0.0695      0.138 (50%)     39.5568   
mul_A2_mult_16_U308        0.0683    0.0690      0.137 (50%)     39.5568   
mul_B0_mult_16_U279        0.0653    0.0698      0.135 (48%)     42.1494   
mul_B0_mult_16_U281        0.0653    0.0698      0.135 (48%)     42.1494   
mul_B0_mult_16_U283        0.0653    0.0698      0.135 (48%)     42.1494   
mul_B0_mult_16_U285        0.0653    0.0698      0.135 (48%)     42.1494   
mul_B0_mult_16_U379        0.0653    0.0698      0.135 (48%)     42.1494   
mul_B0_mult_16_U284        0.0689    0.0654      0.134 (51%)     34.3975   
mul_A1_mult_16_U286        0.0688    0.0654      0.134 (51%)     34.5735   
mul_B1_mult_16_U286        0.0688    0.0654      0.134 (51%)     34.5735   
mul_B0_mult_16_U280        0.0688    0.0654      0.134 (51%)     34.3975   
mul_A1_mult_16_U282        0.0687    0.0654      0.134 (51%)     34.5735   
mul_B1_mult_16_U282        0.0687    0.0654      0.134 (51%)     34.5735   
mul_B2_mult_16_U286        0.0685    0.0654      0.134 (51%)     34.8150   
mul_B2_mult_16_U282        0.0683    0.0654      0.134 (51%)     34.8150   
mul_A1_mult_16_U275        0.0687    0.0650      0.134 (51%)     34.5735   
mul_A1_mult_16_U277        0.0638    0.0698      0.134 (48%)     42.0050   
mul_A1_mult_16_U283        0.0638    0.0698      0.134 (48%)     42.0050   
mul_A1_mult_16_U285        0.0638    0.0698      0.134 (48%)     42.0050   
mul_A1_mult_16_U287        0.0638    0.0698      0.134 (48%)     42.0050   
mul_A1_mult_16_U380        0.0638    0.0698      0.134 (48%)     42.0050   
mul_A2_mult_16_U277        0.0638    0.0698      0.134 (48%)     42.1494   
mul_A2_mult_16_U279        0.0638    0.0698      0.134 (48%)     42.1494   
mul_B1_mult_16_U277        0.0638    0.0698      0.134 (48%)     42.0050   
mul_B1_mult_16_U283        0.0638    0.0698      0.134 (48%)     42.0050   
mul_B1_mult_16_U285        0.0638    0.0698      0.134 (48%)     42.0050   
mul_B1_mult_16_U287        0.0638    0.0698      0.134 (48%)     42.0050   
mul_B2_mult_16_U281        0.0638    0.0698      0.134 (48%)     42.1494   
mul_B2_mult_16_U283        0.0638    0.0698      0.134 (48%)     42.1494   
mul_B2_mult_16_U285        0.0638    0.0698      0.134 (48%)     42.1494   
mul_B2_mult_16_U287        0.0638    0.0698      0.134 (48%)     42.1494   
mul_B2_mult_16_U380        0.0638    0.0698      0.134 (48%)     42.1494   
mul_A1_mult_16_U389        0.0950    0.0363      0.131 (72%)     35.5040   
mul_B1_mult_16_U389        0.0950    0.0363      0.131 (72%)     35.5040   
mul_A2_mult_16_U389        0.0947    0.0363      0.131 (72%)     35.6175   
mul_B2_mult_16_U389        0.0947    0.0363      0.131 (72%)     35.6175   
mul_B0_mult_16_U388        0.0936    0.0363      0.130 (72%)     36.0500   
mul_B0_mult_16_U37         0.0841    0.0447      0.129 (65%)     59.2587   
U195                       0.0981    0.0302      0.128 (76%)     32.0346   
mul_A1_mult_16_U269        0.0572    0.0709      0.128 (45%)     41.5215   
mul_B1_mult_16_U269        0.0572    0.0709      0.128 (45%)     41.5215   
mul_A2_mult_16_U306        0.0490    0.0791      0.128 (38%)     34.4110   
mul_B0_mult_16_U268        0.0517    0.0764      0.128 (40%)     25.6377   
mul_B2_mult_16_U269        0.0571    0.0709      0.128 (45%)     41.3179   
mul_B0_mult_16_U267        0.0568    0.0709      0.128 (44%)     41.5924   
mul_A1_mult_16_U325        0.0846    0.0431      0.128 (66%)     38.5670   
mul_B1_mult_16_U325        0.0846    0.0431      0.128 (66%)     38.5670   
mul_A1_mult_16_U270        0.0511    0.0764      0.128 (40%)     25.5826   
mul_B1_mult_16_U270        0.0511    0.0764      0.128 (40%)     25.5826   
mul_B2_mult_16_U37         0.0832    0.0442      0.127 (65%)     58.6177   
mul_B0_mult_16_U323        0.0842    0.0431      0.127 (66%)     38.6361   
mul_B2_mult_16_U325        0.0841    0.0428      0.127 (66%)     38.2119   
U242                       0.0841    0.0427      0.127 (66%)     40.6551   
mul_B2_mult_16_U270        0.0511    0.0755      0.127 (40%)     25.3738   
mul_A2_mult_16_U269        0.0559    0.0695      0.125 (45%)     41.9556   
U221                       0.0680    0.0573      0.125 (54%)     28.5653   
mul_A2_mult_16_U320        0.0686    0.0564      0.125 (55%)     39.5568   
mul_A2_mult_16_U268        0.0563    0.0680      0.124 (45%)     31.7837   
mul_A1_mult_16_U375        0.0913    0.0317      0.123 (74%)     34.1158   
mul_B1_mult_16_U375        0.0913    0.0317      0.123 (74%)     34.1158   
mul_A2_mult_16_U375        0.0907    0.0317      0.122 (74%)     34.5984   
mul_B2_mult_16_U375        0.0907    0.0317      0.122 (74%)     34.5984   
mul_B0_mult_16_U282        0.0688    0.0532      0.122 (56%)     34.3975   
mul_A1_mult_16_U284        0.0687    0.0532      0.122 (56%)     34.5735   
mul_B1_mult_16_U284        0.0687    0.0532      0.122 (56%)     34.5735   
mul_A2_mult_16_U291        0.0958    0.0258      0.122 (79%)     32.8364   
mul_B2_mult_16_U284        0.0684    0.0532      0.122 (56%)     34.8150   
mul_B0_mult_16_U26         0.0714    0.0497      0.121 (59%)     60.1148   
mul_B2_mult_16_U26         0.0705    0.0491      0.120 (59%)     60.1148   
mul_B1_mult_16_U330        0.0574    0.0621      0.120 (48%)     41.5215   
mul_A2_mult_16_U335        0.0574    0.0621      0.119 (48%)     41.5503   
mul_B2_mult_16_U332        0.0574    0.0621      0.119 (48%)     41.5503   
mul_A1_mult_16_U335        0.0574    0.0621      0.119 (48%)     41.2118   
mul_B1_mult_16_U335        0.0574    0.0621      0.119 (48%)     41.2118   
mul_A2_mult_16_U330        0.0573    0.0621      0.119 (48%)     41.3179   
mul_A2_mult_16_U337        0.0573    0.0621      0.119 (48%)     41.3179   
mul_A2_mult_16_U341        0.0573    0.0621      0.119 (48%)     41.3179   
mul_B0_mult_16_U330        0.0571    0.0621      0.119 (48%)     41.6693   
mul_B0_mult_16_U335        0.0570    0.0621      0.119 (48%)     41.8036   
mul_B0_mult_16_U339        0.0570    0.0621      0.119 (48%)     41.8036   
mul_B0_mult_16_U328        0.0569    0.0621      0.119 (48%)     41.7266   
mul_B0_mult_16_U333        0.0569    0.0621      0.119 (48%)     41.7266   
add_A1_add_16_U1           0.0687    0.0499      0.119 (58%)     24.0441   
mul_A1_mult_16_U371        0.0652    0.0533      0.119 (55%)     46.2906   
mul_A2_mult_16_U235        0.0433    0.0753      0.119 (37%)     15.1956   
mul_A1_mult_16_U330        0.0567    0.0615      0.118 (48%)     42.0620   
mul_A1_mult_16_U332        0.0567    0.0615      0.118 (48%)     42.0620   
mul_A1_mult_16_U341        0.0567    0.0615      0.118 (48%)     42.0620   
mul_B1_mult_16_U341        0.0567    0.0615      0.118 (48%)     42.0620   
mul_B0_mult_16_U373        0.0864    0.0317      0.118 (73%)     34.8990   
mul_A1_mult_16_U337        0.0566    0.0615      0.118 (48%)     41.7509   
mul_B1_mult_16_U332        0.0566    0.0615      0.118 (48%)     41.7509   
mul_B1_mult_16_U337        0.0566    0.0615      0.118 (48%)     41.7509   
U236                       0.0845    0.0332      0.118 (72%)     25.4012   
